Category,Message
spam,WINNER! You just won a $20 cash prize! Just reply to this message to claim your prize!
ham,I'm going to be more humble.
ham,I'm going to be more respectful.
spam,URGENT! Your mobile number has won a $1000 cash prize! Call 09061701323 now to claim!
ham,I'm going to be more patient.
ham,I'm going to be more calm.
spam,Congratulations! You've been selected to receive a FREE $100 Gift Card to use at any high street store. Text YES to 80880 to claim! T&C apply.
ham,I'm going to be more peaceful.
ham,I'm going to be more joyful.
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on 08002986030
ham,I'm going to be more energetic.
ham,I'm going to be more vibrant.
spam,URGENT! You have won a 1 week FREE membership in our $100
ham,I'm going to be more healthy.
ham,I'm going to be more fit.
spam,Hi Babe
ham,I'm going to be more relaxed.
ham,I'm going to be more centered.
spam,You have won $1000 cash prize! Call 09061701323 now to claim!
ham,I'm going to be more balanced.
ham,I'm going to be more harmonious.
spam,WINNER! You just won a $20 cash prize! Just reply to this message to claim your prize!
ham,I'm going to be more spiritual.
ham,I'm going to be more connected.
spam,URGENT! Your mobile number has won a $1000 cash prize! Call 09061701323 now to claim!
ham,I'm going to be more intuitive.
ham,I'm going to be more wise.
spam,Congratulations! You've been selected to receive a FREE $100 Gift Card to use at any high street store. Text YES to 80880 to claim! T&C apply.
ham,I'm going to be more decisive.
ham,I'm going to be more clear.
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on 08002986030
ham,I'm going to be more focused.
ham,I'm going to be more determined.
spam,URGENT! You have won a 1 week FREE membership in our $100
ham,I'm going to be more motivated.
ham,I'm going to be more inspired.
spam,Hi Babe
ham,I'm going to be more driven.
ham,I'm going to be more passionate.
spam,You have won $1000 cash prize! Call 09061701323 now to claim!
ham,I'm going to be more successful.
ham,I'm going to be more fulfilled.
spam,WINNER! You just won a $20 cash prize! Just reply to this message to claim your prize!
ham,I'm going to be more confident.
ham,I'm going to be more creative.
spam,URGENT! Your mobile number has won a $1000 cash prize! Call 09061701323 now to claim!
ham,I'm going to be more adventurous.
ham,I'm going to be more spontaneous.
spam,Congratulations! You've been selected to receive a FREE $100 Gift Card to use at any high street store. Text YES to 80880 to claim! T&C apply.
ham,I'm going to be more flexible.
ham,I'm going to be more adaptable.
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on 08002986030
ham,I'm going to be more resilient.
ham,I'm going to be more courageous.
spam,URGENT! You have won a 1 week FREE membership in our $100
ham,I'm going to be more forgiving.
ham,I'm going to be more understanding.
spam,Hi Babe
ham,I'm going to be more compassionate.
ham,I'm going to be more empathetic.
spam,You have won $1000 cash prize! Call 09061701323 now to claim!
ham,I'm going to be more supportive.
ham,I'm going to be more encouraging.
spam,WINNER! You just won a $20 cash prize! Just reply to this message to claim your prize!
ham,I'm going to be more trustworthy.
ham,I'm going to be more reliable.
spam,URGENT! Your mobile number has won a $1000 cash prize! Call 09061701323 now to claim!
ham,I'm going to be more honest.
ham,I'm going to be more transparent.
spam,Congratulations! You've been selected to receive a FREE $100 Gift Card to use at any high street store. Text YES to 80880 to claim! T&C apply.
ham,I'm going to be more humble.
ham,I'm going to be more respectful.
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on 08002986030
ham,I'm going to be more patient.
ham,I'm going to be more calm.
spam,URGENT! You have won a 1 week FREE membership in our $100
ham,I'm going to be more peaceful.
ham,I'm going to be more joyful.
spam,Hi Babe
ham,I'm going to be more energetic.
ham,I'm going to be more vibrant.
spam,You have won $1000 cash prize! Call 09061701323 now to claim!
ham,I'm going to be more healthy.
ham,I'm going to be more fit.
spam,WINNER! You just won a $20 cash prize! Just reply to this message to claim your prize!
ham,I'm going to be more relaxed.
ham,I'm going to be more centered.
spam,URGENT! Your mobile number has won a $1000 cash prize! Call 09061701323 now to claim!
ham,I'm going to be more balanced.
ham,I'm going to be more harmonious.
spam,Congratulations! You've been selected to receive a FREE $100 Gift Card to use at any high street store. Text YES to 80880 to claim! T&C apply.
ham,I'm going to be more spiritual.
ham,I'm going to be more connected.
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on 08002986030
ham,I'm going to be more intuitive.
ham,I'm going to be more wise.
spam,URGENT! You have won a 1 week FREE membership in our $100
ham,I'm going to be more decisive.
ham,I'm going to be more clear.
spam,Hi Babe
ham,I'm going to be more focused.
ham,I'm going to be more determined.
spam,You have won $1000 cash prize! Call 09061701323 now to claim!
ham,I'm going to be more motivated.
ham,I'm going to be more inspired.
spam,WINNER! You just won a $20 cash prize! Just reply to this message to claim your prize!
ham,I'm going to be more driven.
ham,I'm going to be more passionate.
spam,URGENT! Your mobile number has won a $1000 cash prize! Call 09061701323 now to claim!
ham,I'm going to be more successful.
ham,I'm going to be more fulfilled.
spam,Congratulations! You've been selected to receive a FREE $100 Gift Card to use at any high street store. Text YES to 80880 to claim! T&C apply.
ham,I'm going to be more confident.
ham,I'm going to be more creative.
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on 08002986030
ham,I'm going to be more adventurous.
ham,I'm going to be more spontaneous.
spam,URGENT! You have won a 1 week FREE membership in our $100
ham,I'm going to be more flexible.
ham,I'm going to be more adaptable.
spam,Hi Babe
ham,I'm going to be more resilient.
ham,I'm going to be more courageous.
spam,You have won $1000 cash prize! Call 09061701323 now to claim!
ham,I'm going to be more forgiving.
ham,I'm going to be more understanding.
spam,WINNER! You just won a $20 cash prize! Just reply to this message to claim your prize!
ham,I'm going to be more compassionate.
ham,I'm going to be more empathetic.
spam,URGENT! Your mobile number has won a $1000 cash prize! Call 09061701323 now to claim!
ham,I'm going to be more supportive.
ham,I'm going to be more encouraging.
spam,Congratulations! You've been selected to receive a FREE $100 Gift Card to use at any high street store. Text YES to 80880 to claim! T&C apply.
ham,I'm going to be more trustworthy.
ham,I'm going to be more reliable.
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on 08002986030
ham,I'm going to be more honest.
ham,I'm going to be more transparent.
spam,URGENT! You have won a 1 week FREE membership in our $100
ham,I'm going to be more humble.
ham,I'm going to be more respectful.
spam,Hi Babe
ham,I'm going to be more patient.
ham,I'm going to be more calm.
spam,You have won $1000 cash prize! Call 09061701323 now to claim!
ham,I'm going to be more peaceful.
ham,I'm going to be more joyful.
spam,WINNER! You just won a $20 cash prize! Just reply to this message to claim your prize!
ham,I'm going to be more energetic.
ham,I'm going to be more vibrant.
spam,URGENT! Your mobile number has won a $1000 cash prize! Call 09061701323 now to claim!
ham,I'm going to be more healthy.
ham,I'm going to be more fit.
spam,Congratulations! You've been selected to receive a FREE $100 Gift Card to use at any high street store. Text YES to 80880 to claim! T&C apply.
ham,I'm going to be more relaxed.
ham,
